ترقيم البند,القطاع الرئيسي,القطاع الفرعي,التصنيف الفرعي,القطاع المعادل,الأضرار,"نوع القيمة (عدد، قيمة$)",نوع التدخل,التقدير,نوع التدخل,معامل التقدير,العدد المطلوب,قيمة/تكلفة وحدة التدخل$,إجمالي التكلفة$,,,
1001,القطاع الاجتماعي,الحماية الاجتماعية,الشهداء,الأضرار البشرية ,الشهداء,عدد,الإغاثة,30960,مساعدة نقدية ,1,30960,3000,92880000,,,
2001,القطاع الاجتماعي,الحماية الاجتماعية,الشهداء والمجازر والمفقودين,الأضرار البشرية ,مفقود تحت الأنقاض,عدد,الإغاثة,7000,مساعدة نقدية,1,7000,3000,21000000,,,لا يظهر في الصفحة المعروضة
2002,القطاع الاجتماعي,الحماية الاجتماعية,الشهداء والمجازر والمفقودين,الأضرار البشرية ,مفقود تحت الأنقاض,عدد,الإغاثة,7000,أعمال الانتشال من تحت الأنقاض,1,7000,500,3500000,,,
18001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المصابين,الأضرار البشرية ,المصابين,عدد,الإغاثة,72524,حقيبة طبية ,1,72524,30,2175720,,,
18002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المصابين,الأضرار البشرية ,المصابين,عدد,الإغاثة,72524,أدوية,1,72524,30,2175720,,,
24001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات شديدة,عدد,الإغاثة,14026,مساعدة نقدية,1,14026,3000,42078000,,,
24002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات شديدة,عدد,الإغاثة,14026,طرد مبيت,1,14026,17,238442,,,
24003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات شديدة,عدد,الإغاثة,14026,عمليات جراحية كبيرة,1,14026,7000,98182000,,,
24004,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات شديدة,عدد,الإغاثة,14026,أدوات طبية مساعدة ,1,14026,100,1402600,,,
24005,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات شديدة,عدد,الإغاثة,14026,خدمات تمريضية,1,14026,500,7013000,,,
24006,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات شديدة,عدد,التعافي,14026,علاج طبيعي لمدة ستة شهور,1,14026,800,11220800,,,
24007,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات شديدة,عدد,التعافي,14026,عمليات جراحية صغيرة,1,14026,100,1402600,,,
25001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابة متوسطة,عدد,الإغاثة,26520,مساعدة نقدية,1,26520,1000,26520000,,,
25002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابة متوسطة,عدد,الإغاثة,26520,طرد مبيت,1,26520,17,450840,,,
25003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابة متوسطة,عدد,الإغاثة,26520,عمليات جراحية متوسطة,1,26520,1100,29172000,,,
25004,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابة متوسطة,عدد,الإغاثة,26520,أدوات طبية مساعدة ,1,26520,100,2652000,,,
25005,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابة متوسطة,عدد,الإغاثة,26520,خدمات تمريضية,1,26520,100,2652000,,,
26001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابة طفيفة,عدد,الإغاثة,31978,مساعدة نقدية,1,31978,500,15989000,,,
26002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابة طفيفة,عدد,الإغاثة,31978,خدمات تمريضية,0.8,25582.4,30,767472,,,
27001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,الإغاثة,13780,طرد مبيت,1,13780,17,234260,,,
27002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,الإغاثة,13780,عمليات جراحية كبيرة,1,13780,7000,96460000,,,
27003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,الإغاثة,13780,أدوات طبية مساعدة ,1,13780,100,1378000,,,
27004,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,الإغاثة,13780,علاج طبيعي لمدة ستة أشهر,1,13780,800,11024000,,,
27005,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,الإغاثة,13780,علاج نفسي للمصاب وعائلته,1,13780,400,5512000,,,
27006,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,الإغاثة,13780,خدمات تمريضية,1,13780,250,3445000,,,
27007,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,التعافي,13780,أطراف صناعية ,1,13780,5000,68900000,,,
27008,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,التعافي,13780,كرسي كهربائي,1,13780,5000,68900000,,,
27009,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,التعافي,13780,علاج طبيعي لمدة ستة شهور,1,13780,800,11024000,,,
27010,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,التعافي,13780,علاج نفسي للمصاب وعائلته,1,13780,400,5512000,,,
27011,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,التنمية,13780,"صندوق دعم  برامج الحماية الاجتماعية ""أيتام - فقراء - فئات مهمشة - ذوي إعاقة) سنوي ",1,1,100000000,100000000,,,
27012,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,التنمية,13780,طاقة شمسية لمنزل مرض مزمن,1,13780,1500,20670000,,,
27013,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,التنمية,13780,موائمة منزل لذوي الإعاقة,1,13780,1000,13780000,,,
27014,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,الأضرار البشرية ,إصابات بالإعاقة,عدد,التنمية,13780,كفالة تعليمية للأطفال ذوي الإعاقة ,1,5000,600,3000000,,,
40001,القطاع الاجتماعي,الحماية الاجتماعية,الأيتام,الأضرار البشرية ,الأيتام,عدد,الإغاثة,18374,كفالة نقدية للأيتام,1,18374,600,11024400,,,
40002,القطاع الاجتماعي,الحماية الاجتماعية,الأيتام,الأضرار البشرية ,الأيتام,عدد,التعافي,18374,كفالة سنوية للأيتام,1,18374,600,11024400,,,
40003,القطاع الاجتماعي,الحماية الاجتماعية,الأيتام,الأضرار البشرية ,الأيتام,عدد,التنمية,18374,الرعاية الشاملة للأيتام سنوياً,1,18374,1200,22048800,,,
45001,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,مساعدة نقدية ,1,2000000,200,400000000,,,
45002,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,السلة التموينية  6 شهور × 30$,1,2000000,180,360000000,,,
45003,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,وجبات ساخنة  3$ × 30  يوم × 6 شهور,1,2000000,720,1440000000,,,
