الأضرار,كود الضرر,القطاع الرئيسي,القطاع الفرعي,التصنيف الفرعي,الأضرار,تاريخ المعلومة مبرمج,"نوع القيمة (عدد، معدل، قيمة مالية)",تقدير الأضرار,النسبة,الشكل المناسب,,,,,,,,,,,,,,,,,,,
الشهداء,1000,القطاع الاجتماعي,الحماية الاجتماعية,الشهداء,الشهداء,2024-03-09,عدد,"30,960",1.30%,,,,,,,,,,,,,,,,,,,,
مفقود تحت الأنقاض,2000,القطاع الاجتماعي,الحماية الاجتماعية,الشهداء والمجازر والمفقودين,مفقود تحت الأنقاض,2024-02-29,عدد,"7,000",0.29%,,,,,,,,,,,,,,,,,,,,
,3000,القطاع الاجتماعي,الحماية الاجتماعية,الشهداء والمجازر والمفقودين,قبور تم نبشها,2024-02-14,,"2,000",,,,,,,,,,,,,,,,,,,,,
,4000,القطاع الاجتماعي,الحماية الاجتماعية,الشهداء والمجازر والمفقودين,جثة تم اختطافها,2024-02-14,,300,,,,,,,,,,,,,,,,,,,,,
المجازر,5000,القطاع الاجتماعي,الحماية الاجتماعية,الشهداء والمجازر والمفقودين,المجازر,2024-03-09,عدد,"2,721",,,,,,,,,,,,,,,,,,,,,
شهداء رجال,6000,القطاع الاجتماعي,الحماية الاجتماعية,فئة الشهداء,شهداء رجال,2024-03-09,عدد,"8,460",27.33%,دائرة,,,,,,,,,,,,,,,,,,,
شهداء نساء,7000,القطاع الاجتماعي,الحماية الاجتماعية,فئة الشهداء,شهداء نساء,2024-03-09,عدد,"9,000",29.07%,دائرة,,,,,,,,,,,,,,,,,,,
شهداء أطفال,8000,القطاع الاجتماعي,الحماية الاجتماعية,فئة الشهداء,شهداء أطفال,2024-03-09,عدد,"13,500",43.60%,دائرة,,,,,,,,,,,,,,,,,,,
شهداء بالغين,9000,القطاع الاجتماعي,الحماية الاجتماعية,عمر الشهداء,شهداء بالغين,2024-03-09,عدد,"17,460",56.40%,أيكون,,,,,,,,,,,,,,,,,,,
شهداء كبار السن,10000,القطاع الاجتماعي,الحماية الاجتماعية,عمر الشهداء,شهداء كبار السن,2024-03-09,عدد,"1,335",4.31%,أيكون,,,,,,,,,,,,,,,,,,,
شهداء رجال الدين,11000,القطاع الاجتماعي,الحماية الاجتماعية,شهداء من الكوادر المحمية دولياً,شهداء رجال الدين,2024-03-09,عدد,110,0.36%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
شهداء الكوادر الصحية,12000,القطاع الاجتماعي,الحماية الاجتماعية,شهداء من الكوادر المحمية دولياً,شهداء الكوادر الصحية,2024-03-06,عدد,364,1.18%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
شهداء الكوادر الصحفية,13000,القطاع الاجتماعي,الحماية الاجتماعية,شهداء من الكوادر المحمية دولياً,شهداء الكوادر الصحفية,2024-03-09,عدد,133,0.43%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
شهداء الكوادر التعليمية,14000,القطاع الاجتماعي,الحماية الاجتماعية,شهداء من الكوادر المحمية دولياً,شهداء الكوادر التعليمية,2024-03-09,عدد,283,0.91%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
شهداء طلبة,15000,القطاع الاجتماعي,الحماية الاجتماعية,شهداء من الكوادر المحمية دولياً,شهداء طلبة,2024-03-09,عدد,"5,747",18.56%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
شهداء كوادر الدفاع المدني,16000,القطاع الاجتماعي,الحماية الاجتماعية,شهداء من الكوادر المحمية دولياً,شهداء كوادر الدفاع المدني,2024-03-06,عدد,48,0.16%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
شهداء موظفي الأونروا,17000,القطاع الاجتماعي,الحماية الاجتماعية,شهداء من الكوادر المحمية دولياً,شهداء موظفي الأونروا,2024-02-08,عدد,152,0.49%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
المصابين,18000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المصابين,المصابين,2024-03-06,عدد,"72,524",3.05%,,,,,,,,,,,,,,,,,,,,
إصابات الأطفال,19000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,فئة المصابين,إصابات الأطفال,2024-03-06,عدد,"23,871",32.91%,دائرة1,,,,,,,,,,,,,,,,,,,
إصابات النساء,20000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,فئة المصابين,إصابات النساء,2024-03-06,عدد,"17,849",24.61%,دائرة1,,,,,,,,,,,,,,,,,,,
إصابات الرجال,21000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,فئة المصابين,إصابات الرجال,2024-03-06,عدد,"30,804",42.47%,دائرة,,,,,,,,,,,,,,,,,,,
إصابات بالغين,22000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,فئة المصابين,إصابات بالغين,2024-03-09,عدد,0,,أيكون,,,,,,,,,,,,,,,,,,,
إصابات كبار السن,23000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,فئة المصابين,إصابات كبار السن,2024-03-09,عدد,0,,أيكون,,,,,,,,,,,,,,,,,,,
إصابات شديدة,24000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,إصابات شديدة,2024-03-06,عدد,"14,026",19.34%,دائرة2,,,,,,,,,,,,,,,,,,,
إصابة متوسطة,25000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,إصابة متوسطة,2024-03-06,عدد,"26,520",36.57%,دائرة2,,,,,,,,,,,,,,,,,,,
إصابة طفيفة,26000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,إصابة طفيفة,2024-03-06,عدد,"31,978",44.09%,دائرة2,,,,,,,,,,,,,,,,,,,
إصابات بالإعاقة,27000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مستوى الإصابة,إصابات بالإعاقة,2024-03-09,عدد,"13,780",19.00%,أيكون,,,,,,,,,,,,,,,,,,,
عدد المصابين المحولين للخارج,28000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المصابين المحولين للخارج,عدد المصابين المحولين للخارج,2024-02-09,عدد,"1,337",12.15%,أيكون,,,,,,,,,,,,,,,,,,,
إصابة كوادر طبية,29000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مصابين محميين دولياً,إصابة كوادر طبية,2024-02-14,عدد,963,1.33%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
إصابات كوادر تعليمية,30000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مصابين محميين دولياً,إصابات كوادر تعليمية,2024-03-09,عدد,990,1.37%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
إصابات طلبة,31000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مصابين محميين دولياً,إصابات طلبة,2024-02-14,,,0.00%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
إصابات كوادر صحفية,32000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مصابين محميين دولياً,إصابات كوادر صحفية,2024-02-14,عدد,82,0.11%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
إصابات دفاع مدني,33000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مصابين محميين دولياً,إصابات دفاع مدني,2024-03-06,عدد,143,0.20%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
"المعتلقين، المعتقلين المحميين دولياً",34000,القطاع الاجتماعي,الحماية الاجتماعية,المعتقلين,"المعتلقين، المعتقلين المحميين دولياً",2024-03-09,عدد,"3,120",0.13%,,,,,,,,,,,,,,,,,,,,
الاعتقالات,35000,القطاع الاجتماعي,الحماية الاجتماعية,المعتقلين,الاعتقالات,2024-03-06,عدد,"3,120",,,,,,,,,,,,,,,,,,,,,
اعتقال كادر صحي,36000,القطاع الاجتماعي,الحماية الاجتماعية,المعتقلين المحميين دوليا,اعتقال كادر صحي,2024-03-06,عدد,269,,أيكون,,,,,,,,,,,,,,,,,,,
اعتقال صحفي,37000,القطاع الاجتماعي,الحماية الاجتماعية,المعتقلين المحميين دوليا,اعتقال صحفي,2024-02-05,عدد,10,,أيكون,,,,,,,,,,,,,,,,,,,
اعتقال كوادر الدفاع المدني ,38000,القطاع الاجتماعي,الحماية الاجتماعية,المعتقلين المحميين دوليا,اعتقال كوادر الدفاع المدني ,2024-02-05,عدد,5,,أيكون,,,,,,,,,,,,,,,,,,,
"الأيتام، طفل يتيم الأم، طفل يتيم الأب، طفل بدون عائلة",39000,القطاع الاجتماعي,الحماية الاجتماعية,الأيتام,"الأيتام، طفل يتيم الأم، طفل يتيم الأب، طفل بدون عائلة",2024-03-09,عدد,"18,374",1.72%,,,,,,,,,,,,,,,,,,,,
الأيتام,40000,القطاع الاجتماعي,الحماية الاجتماعية,الأيتام,الأيتام,2024-02-05,عدد,"18,374",,أيكون,,,,,,,,,,,,,,,,,,,
طفل يتيم الأم ,41000,القطاع الاجتماعي,الحماية الاجتماعية,الأيتام,طفل يتيم الأم ,2024-02-05,عدد,"8,352",,أيكون,,,,,,,,,,,,,,,,,,,
طفل يتيم الأب,42000,القطاع الاجتماعي,الحماية الاجتماعية,الأيتام,طفل يتيم الأب,2024-02-05,عدد,"10,022",,أيكون,,,,,,,,,,,,,,,,,,,
طفل بدون عائلة,43000,القطاع الاجتماعي,الحماية الاجتماعية,الأيتام,طفل بدون عائلة,2024-02-14,عدد,"7,000",,أيكون,,,,,,,,,,,,,,,,,,,
"النازحين،مراكز الإيواء، الأشخاص والأطفال الذين يحتاجون لدعم نفسي",44000,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,"النازحين،مراكز الإيواء، الأشخاص والأطفال الذين يحتاجون لدعم نفسي",2024-03-09,عدد,"2,000,000",84.19%,,,,,,,,,,,,,,,,,,,,
النازحين,45000,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,النازحين,2024-02-05,عدد,"2,000,000",84.19%,أيكون,,,,,,,,,,,,,,,,,,,
